{'票房数': 577534, '评分': 9.5},
{'票房数': 569454, '评分': 9.7},
{'票房数': 541320, '评分': 9.5},
{'票房数': 503570, '评分': 9.6},
{'票房数': 468739, '评分': 9.2},
{'票房数': 454435, '评分': 9.4},
{'票房数': 452356, '评分': 8.8},
{'票房数': 425015, '评分': 9.1},
{'票房数': 406745, '评分': 9.6},
{'票房数': 404375, '评分': 9.3},
{'票房数': 384984, '评分': 9.1},
{'票房数': 365228, '评分': 9.4},
{'票房数': 352387, '评分': 9.2},
{'票房数': 341720, '评分': 9.2},
{'票房数': 339777, '评分': 9.0},
{'票房数': 339120, '评分': 9.0},
{'票房数': 336084, '评分': 9.5},
{'票房数': 332752, '评分': 9.4},
{'票房数': 317003, '评分': 9.7},
{'票房数': 311084, '评分': 9.2},
{'票房数': 310310, '评分': 9.2},
{'票房数': 310002, '评分': 9.6},
{'票房数': 291317, '评分': 9.4},
{'票房数': 282992, '评分': 9.1},
{'票房数': 267093, '评分': 9.3},
{'票房数': 263460, '评分': 9.4},
{'票房数': 262800, '评分': 9.1},
{'票房数': 254766, '评分': 9.2},
{'票房数': 243623, '评分': 9.1},
{'票房数': 242909, '评分': 9.5},
{'票房数': 242313, '评分': 9.6},
{'票房数': 239051, '评分': 9.0},
{'票房数': 223723, '评分': 8.2},
{'票房数': 221367, '评分': 8.5},
{'票房数': 221365, '评分': 9.1},
{'票房数': 220739, '评分': 9.5},
{'票房数': 201308, '评分': 9.3},
{'票房数': 198383, '评分': 9.4},
{'票房数': 197652, '评分': 9.2},
{'票房数': 194190, '评分': 9.1},
{'票房数': 187065, '评分': 9.2},
{'票房数': 182441, '评分': 9.4},
{'票房数': 174868, '评分': 8.4},
{'票房数': 172824, '评分': 8.8},
{'票房数': 171539, '评分': 9.4},
{'票房数': 171259, '评分': 9.4},
{'票房数': 170685, '评分': 9.4},
{'票房数': 169804, '评分': 9.0},
{'票房数': 169591, '评分': 8.6},
{'票房数': 167988, '评分': 9.1},
{'票房数': 165207, '评分': 7.7},
{'票房数': 161135, '评分': 8.4},
{'票房数': 160302, '评分': 8.3},
{'票房数': 159325, '评分': 9.5},
{'票房数': 155826, '评分': 9.4},
{'票房数': 155126, '评分': 7.5},
{'票房数': 153190, '评分': 9.5},
{'票房数': 149524, '评分': 9.2},
{'票房数': 147727, '评分': 9.5},
{'票房数': 146887, '评分': 9.0},
{'票房数': 146118, '评分': 8.6},
{'票房数': 144475, '评分': 9.3},
{'票房数': 143495, '评分': 8.7},
{'票房数': 143276, '评分': 9.2},
{'票房数': 142299, '评分': 9.0},
{'票房数': 141821, '评分': 9.1},
{'票房数': 141767, '评分': 9.0},
{'票房数': 139668, '评分': 9.0},
{'票房数': 139226, '评分': 7.9},
{'票房数': 137934, '评分': 9.5},
{'票房数': 136531, '评分': 9.6},
{'票房数': 136155, '评分': 8.3},
{'票房数': 135507, '评分': 8.2},
{'票房数': 135163, '评分': 8.7},
{'票房数': 135129, '评分': 9.2},
{'票房数': 133312, '评分': 9.4},
{'票房数': 132936, '评分': 9.3},
{'票房数': 132886, '评分': 9.3},
{'票房数': 131473, '评分': 9.2},
{'票房数': 131288, '评分': 9.0},
{'票房数': 129932, '评分': 9.8},
{'票房数': 129263, '评分': 9.6},
{'票房数': 127378, '评分': 8.9},
{'票房数': 127096, '评分': 8.7},
{'票房数': 124695, '评分': 8.4},
{'票房数': 124523, '评分': 9.0},
{'票房数': 124397, '评分': 8.6},
{'票房数': 123265, '评分': 8.9},
{'票房数': 123008, '评分': 9.6},
{'票房数': 120668, '评分': 9.7},
{'票房数': 119865, '评分': 7.7},
{'票房数': 119152, '评分': 9.1},
{'票房数': 118685, '评分': 9.3},
{'票房数': 118486, '评分': 9.2},
{'票房数': 118170, '评分': 9.3},
{'票房数': 118007, '评分': 8.9},
{'票房数': 117311, '评分': 8.4},
{'票房数': 116958, '评分': 9.0},
{'票房数': 116018, '评分': 8.5},
{'票房数': 115892, '评分': 8.3},
{'票房数': 114973, '评分': 9.1},
{'票房数': 112702, '评分': 9.4},
